Airport1,Airport2,TotalReservations
KASE,KHPN,4
KAGS,KIAD,4
KLAS,KSDL,4
KLAS,KSGR,4
KLAS,KSJC,4
KASE,KMDW,4
KHPN,KLEX,4
KSDF,KTPA,4
KASE,KOMA,4
KHOT,KRSW,4
KHOU,KHVN,4
KFLL,KHPN,4
KFLL,KIAD,4
KBJC,KSNA,4
KLAX,KSFO,4
KBHM,KSDF,4
KOPF,MYNN,4
KAUS,KBZN,4
KLUK,KSLC,4
KLUK,KSTL,4
KLIT,KMAF,4
KLIT,KRDU,4
KASE,KLAX,4
KSDL,KSNA,4
KGRR,KOFP,4
KFXE,KPHL,4
KMAF,KSGR,4
KASE,KSGR,4
KIAD,KMCO,4
KAPA,KVNY,4
KPVD,KTEB,4
KAPF,KAPF,4
KBUR,KSAC,4
KBZN,KSNA,4
KBZN,KTEB,4
KIAD,KOCF,4
KPVD,KSUA,4
KAPF,KPHL,4
KBOS,KCHS,4
KAPF,KPTK,4
KIAH,KLAS,4
KMDW,KSDL,4
KBFI,KSJC,4
KMCO,KTEB,4
KMCO,KTPA,4
KNUQ,KSNA,4
KOMA,KPSP,4
KMHT,KTEB,4
KAUS,KHHR,4
KFLL,MYNN,4
KFLL,KMDW,4
KFHB,KORL,4
KSFO,KTEB,4
KSFO,KVNY,4
KSFO,MMSL,4
KCRG,KPBI,4
KFXE,KSRQ,4
KCPS,KMSN,4
KPBI,KTPA,4
KBOS,KLGA,4
CYYZ,KMDW,4
KDFW,KMIA,4
KTPA,MYAM,4
KTPA,MYNN,4
KDAL,MYNN,4
KDAL,KLIT,4
KBCT,KIAD,4
KMSY,MBPV,4
KMMU,KSUA,4
KMMU,MYAM,4
KBCT,MYNN,4
KECP,KJAX,4
07FA,KAPF,4
KMMU,KSOP,4
KVRB,MYNN,4
KAUS,KMRY,4
KDTS,KPDK,4
KTMB,KTPA,3
KTUL,KUGN,3
KELP,KSDL,3
07FA,KLUK,3
KSUA,KYNG,3
FA54,KMKE,3
KDSM,KJZI,3
KERI,KSRQ,3
KEKM,KMSL,3
KDFW,KORD,3
KDTO,KSLC,3
KEGE,KTKI,3
KDAL,MMSL,3
KEGE,KSFO,3
KDAL,MMPR,3
KEYW,KPHL,3
KDAL,KPBI,3
KAUS,MMSD,3
KAUS,KSGR,3
KAUS,KVNY,3
KMSP,KSDL,3
KAUS,KTEX,3
KAUS,KSAF,3
KMSP,MMSL,3
CYUL,KTEB,3
KTEB,MYEH,3
KTEB,MBPV,3
KSVH,KTEB,3
KEGE,KLNK,3
KDSM,KMEM,3
KEGE,KMIA,3
KDTS,KMSY,3
KECP,KSHV,3
KINT,KVNC,3
KPDK,KSRQ,3
KPDK,KSSI,3
KPDX,KSNA,3
KPDK,KSGJ,3
KBTR,KDTS,3
KIWA,MMSL,3
KISM,KRDU,3
KJAC,KPTK,3
KJWN,KMSY,3
KBOS,KOPF,3
KBOS,KIAD,3
KBWI,MYNN,3
KAPF,KCAK,3
KAPF,KBHM,3
KPIT,KVRB,3
KPHX,T82,3
KAPF,KMSP,3
KPIE,MYNN,3
KPHX,KSLC,3
KBWI,KSLC,3
KBVY,KHPN,3
KIAD,KTTN,3
KIAD,KVNY,3
KIAD,MMPR,3
KBUR,KSFO,3
KBUR,KTEB,3
KBUF,KSRQ,3
KPWK,KRST,3
KPIT,KTEB,3
KPSM,KRYY,3
KIAD,KJPX,3
KIAD,KMDW,3
KIAD,KMIA,3
KIAD,KIAD,3
KIAD,KICT,3
KCHO,KLUK,3
KCAE,KIAD,3
KIAD,KSJC,3
KIAD,KSRQ,3
KIAD,KSSI,3
KBZN,KLAX,3
KJQF,KTEB,3
KAPF,KVNY,3
KAPF,KSUS,3
KPBI,KTIX,3
KPBI,KSDF,3
KAPF,KPNE,3
KAPF,KMKC,3
KPBI,KVNY,3
KBNA,KSUA,3
KBNA,KTEB,3
KRNO,KSNA,3
KROA,KRST,3
KPWK,KSUA,3
KRIL,KVNY,3
KALN,KJVY,3
KAGS,KSJC,3
KHPN,MMSD,3
KHPN,KRDU,3
KCHO,KRDU,3
KCHA,KORL,3
KHVN,KPBI,3
KHTS,KLIT,3
KIAD,KLGA,3
KASE,KBTR,3
KPBI,KRBW,3
KPBI,KRSW,3
KASE,KFLL,3
KAPF,TJSJ,3
KOSU,KPBI,3
KASE,KSUA,3
KAPF,MYAM,3
KAPF,TBPB,3
KAPF,KSDL,3
KAPF,KSTL,3
KLAX,KMRY,3
KBNA,KIAD,3
KLAS,KTEB,3
KLAS,MMPR,3
KLAS,KSLN,3
KSDL,KSLC,3
KSAN,KSFO,3
KAPA,KMSP,3
KSAN,KTEB,3
KSDL,MMSD,3
KSAN,KSJC,3
KCLT,KNEW,3
KCLT,KORD,3
KHOU,KSDL,3
KCLT,KFTY,3
KCLT,KHPN,3
KHOU,KMAF,3
KHPN,KOPF,3
KCHS,MYNN,3
KHOU,MMSD,3
KORL,KPBI,3
KASE,KJAC,3
KLAX,KSDL,3
KLUK,KRSW,3
KLAX,KRIL,3
KBHM,KSLC,3
KLUK,KRDU,3
KLNK,KSDL,3
KBIL,KLAS,3
KMCO,KSUS,3
KBFI,KTRM,3
KMDW,KPSP,3
KMDW,KRYY,3
KOMA,KPWK,3
KFXE,TUPJ,3
KCMH,KTEB,3
KFXE,KMDW,3
KADS,KSAT,3
KSDM,MMSL,3
KSDL,KTEX,3
KSDL,KSFO,3
KSDL,KSJC,3
KSDL,KTEB,3
KGPI,KVNY,3
KGPI,KLAS,3
KCMH,KMYR,3
KCMH,KPBI,3
KGON,KPBI,3
KCMH,KPLN,3
KCMH,KMDW,3
KCOS,KIAH,3
KHCR,KVNY,3
KSBA,KSDM,3
KOKC,KTME,3
KOAK,KSLC,3
KOMA,KOMA,3
KASE,KSFO,3
KBFI,KTEB,3
KMDW,KSUX,3
KBFI,KRNO,3
KBED,KMDW,3
KMIA,KOXC,3
KMIA,KPDK,3
KMDW,KVNY,3
KMDW,KXNA,3
KMIA,KMIA,3
KAUS,KPBI,3
KSFO,PHKO,3
KSGJ,KTEB,3
KSDM,KSNA,3
KSFO,KTUS,3
KCYS,KRST,3
KDAB,KJQF,3
KFLL,KTPA,3
KFLL,KPDK,3
KFTW,MMSD,3
KFTW,KHOU,3
KCRQ,KRNO,3
KCRG,KFTY,3
KGJT,KTEB,3
KCRQ,KHCR,3
KGJT,KHPN,3
KFWA,KPHF,3
KEVV,KEYW,3
KSJC,KSLC,3
KSGU,KSJC,3
KSJC,KTEB,3
KDAL,KHPN,3
KDAL,KSLC,3
KFCM,KUGN,3
KFAR,KOMA,3
KSGR,KSNA,3
KSGR,KTEB,3
KNUQ,KRNO,3
KAVL,KPBI,3
KMTJ,KVNY,3
KMIA,KSUS,3
KMIA,KTPA,3
KBED,MBPV,3
KMMU,KOPF,3
KBCT,KTTN,3
KMKE,KSUA,3
KMMU,KSRQ,3
KBCT,KBOS,3
KMKC,KSTL,3
KMKC,KTEB,3
KMSN,KOPF,3
KBCT,KJZI,3
KMRY,KSAN,3
07FA,KDAL,3
KUDD,KVNY,3
KTEB,KTYS,3
KTEB,KYNG,2
KTEB,TAPA,2
KEAU,KMKY,2
KECG,KGSO,2
KDWA,KSLC,2
KDWH,KECP,2
KDWH,KOKC,2
KDWH,KVNY,2
KEGE,KEUG,2
KECP,KSBN,2
KECP,KSUS,2
KDZB,KEGE,2
KDZB,KHOU,2
KEAR,KIND,2
KDRO,KSAT,2
KEGE,KMKC,2
KEGE,KOMA,2
KEGE,KIAD,2
KEGE,KLUK,2
KDTS,KITH,2
KDTS,KMLU,2
KDSM,KMDW,2
MMSM,TAPA,2
MWCR,TXKF,2
KVNY,MMSD,2
KVNY,MMSL,2
KSUS,MYAF,2
KSVH,KVRB,2
FA54,KSGR,2
KSTL,MYNN,2
KSTS,KTRM,2
KSTS,KVNY,2
KSTL,KSUA,2
KSQI,KTUS,2
KSQI,KUES,2
CYYZ,KFLL,2
KDSM,KPTK,2
KDQH,KPHL,2
KSRQ,KTTN,2
KSRQ,MDLR,2
KSNA,MMSL,2
KSNA,PHOG,2
KSNL,KTEB,2
KABR,KMSP,2
KDFW,KPNE,2
KDEN,KSLC,2
KEKM,KSRQ,2
KEKM,KTUL,2
KEMV,KTEB,2
KENW,KSDL,2
KELP,KSAN,2
KDSM,KPSP,2
KEGE,KRIC,2
KEGE,KTMB,2
KEGE,KTPA,2
KEGE,KVNY,2
KEGE,MWCR,2
KEGE,KSDL,2
KDPA,KRSW,2
KDPA,KSRQ,2
KBCT,KDAB,2
KBCT,KFTY,2
KBCT,KBWI,2
KBCT,KBZN,2
KMKC,KSUA,2
KMKC,KUGN,2
KMKE,KMMU,2
KMIA,MYLS,2
KMMU,KSTS,2
KAVQ,KBUR,2
KAVQ,KISM,2
KAVQ,KLAS,2
KMRY,KUDD,2
KMSN,KNEW,2
KBCT,KJAX,2
KBCT,KJWN,2
KMMU,MBPV,2
KBDL,KBIV,2
KBDL,KBNA,2
KMQS,KTPA,2
KMRY,KSMO,2
KMRY,KSTL,2
KMMU,TNCA,2
KMQJ,KSCD,2
KAUS,KTUS,2
KAUS,KSDL,2
KAUS,KSHV,2
KAVP,KSLN,2
KAUS,MMCZ,2
KAUS,MMSL,2
KAUS,MYAM,2
KAUS,KSRQ,2
KBDR,KRDU,2
KBED,KBUF,2
KBED,KCSG,2
KBED,KDCA,2
KBDR,KCHS,2
KBDR,KMIA,2
KMIA,MYAM,2
KMIA,KVQQ,2
KBCT,KSRQ,2
KBCT,KSUN,2
KBDR,KMTH,2
KBDR,KOWD,2
KBDL,KPBI,2
KBDL,KPHL,2
KBDL,KRIC,2
KBED,TQPF,2
KBCT,KLIT,2
KBCT,KMCO,2
KBCT,KMMU,2
KMMU,KPDK,2
KMMU,KSLC,2
KBCT,KUES,2
KBCT,KPTK,2
KBCT,KPWK,2
KMIA,SEQM,2
KMLI,KSLC,2
KMKY,KTTN,2
KMLB,KRIC,2
KMKE,KMSP,2
KMKL,KXNA,2
KMKT,KNEW,2
KBCT,KLAS,2
KAUS,KGKY,2
KAUS,KHCR,2
KAUS,KFCM,2
KOAK,KPSP,2
KAUS,KPGA,2
KAUS,KRIL,2
KMIA,MDPC,2
KMIA,MMUN,2
KNEW,KSGR,2
KNEW,KSHV,2
KNEW,KSUA,2
KMVY,KPHL,2
KMVY,KTEB,2
KMYL,KSAN,2
KAUS,KMRF,2
KAUS,KOKC,2
KATL,KVRB,2
KASH,KJYO,2
KMYL,KSTS,2
KMTN,TAPA,2
KMTJ,KSGR,2
KAVL,KSGR,2
KAVP,KCHS,2
KAUS,KFTW,2
KMIA,KWST,2
KBED,KDTW,2
KBED,KERI,2
KMKC,KPPO,2
KMKC,KSDL,2
KMIA,MDLR,2
KATL,KJZI,2
KATL,KSGJ,2
KMDW,KMIA,2
KMDW,KPBI,2
KMCO,KVQQ,2
KMCO,MYAM,2
KBFI,KPDX,2
KBFI,KPOC,2
KBFI,KRAC,2
KBFI,KLGB,2
KMIA,KPIE,2
KMHT,TJSJ,2
KBED,KSUA,2
KBED,KPDK,2
KBED,KPHL,2
KBED,KSCH,2
KBED,KJFK,2
KMDT,KTEB,2
KMIA,KOGD,2
KMIA,KORL,2
KMGM,KRDU,2
KMGY,KRME,2
KMGY,KTCL,2
KMHR,MMPR,2
KBED,KOPF,2
KMIA,KRIL,2
KMIA,MPMG,2
KMIA,MWCR,2
KMEM,KMLI,2
KMEM,MYAM,2
KMFE,MMTO,2
KMEI,KMSY,2
KMDW,KSLC,2
KMIA,KMSP,2
KOPF,KPIT,2
KOPF,KPTK,2
KOMA,KSAN,2
KOMA,KSDL,2
KAUS,KCHS,2
KATW,KCLT,2
KAUS,KBFI,2
KMDW,KPIE,2
KOMA,KTEB,2
KOKV,KTEB,2
KOCF,KRDU,2
KODO,KSAT,2
KOFP,KSDL,2
KASN,KPBI,2
KATL,KAVL,2
KATL,KHXD,2
KMDW,KTCL,2
KASE,KSJC,2
KOAK,KTRM,2
KOAK,KUDD,2
KOAK,KVNY,2
KOAK,MMSD,2
KOAK,KTRK,2
KNUQ,KSLC,2
KBFI,KBUR,2
KBFI,KCMH,2
KBFI,KDWA,2
KBFI,KSLC,2
KBFI,KSLE,2
KBFI,KSTS,2
KBFI,KPBI,2
KMDW,KSRQ,2
KMCO,KSDL,2
KMCO,KSLC,2
KBHM,KHDC,2
KLGA,MMSD,2
KLGB,KPBI,2
KBLI,KEGE,2
KBLI,KVNY,2
KBKL,KPTK,2
KBHM,KBNA,2
KBHM,KFRG,2
KBFM,KIAD,2
KBFM,KLIT,2
KBGM,KTPA,2
KMDT,KMKE,2
KMCO,KOPF,2
KMCO,KORF,2
KBFI,PHOG,2
KMAF,MMSL,2
KMAF,T82,2
KMBT,KTEB,2
KLWM,KSTS,2
KBHM,KHDN,2
KBHM,KISM,2
KBHM,KJWN,2
KMDW,KRNO,2
KLZU,KPBI,2
KLUK,MYEH,2
KLVK,KPHX,2
KLVK,KRNO,2
KLVM,KSDL,2
KBFI,KVNY,2
KBFI,KYKM,2
KLAX,KMOD,2
KLAX,KTEB,2
KLAX,KTUS,2
KLAX,MMPR,2
KLAX,MMSD,2
KLAX,KSJC,2
KLAX,KSMF,2
KLEX,KTEB,2
KBIV,KTEB,2
KBJC,KCMH,2
KLAX,KSUA,2
KLAX,KPBI,2
KLAX,KRNO,2
KLAX,KSAN,2
KLAX,KSBA,2
KLAX,KLAX,2
KBJC,KDAL,2
KBJC,KFLL,2
KBHM,KPSP,2
KBHM,KMGM,2
KLRD,KMKC,2
KLRD,MMSD,2
KLUK,KOAK,2
KBIV,KPIE,2
KBKS,KCLT,2
KBKS,KHOU,2
KBHM,KPIA,2
KLNS,KPBI,2
KLIT,KTPA,2
KLMT,KPDX,2
KLNK,KRSW,2
KLIT,KMSY,2
KASE,KPDX,2
KASE,KPHL,2
KASE,KPWA,2
KASE,KMKY,2
KASE,KOCF,2
KASE,KTPA,2
KASG,KLIT,2
KBJC,KMDW,2
KOPF,MBPV,2
KAUS,KBHM,2
KORL,KSNA,2
KORL,KTUL,2
KORD,KRSW,2
KORF,MYAM,2
KOPF,TNCM,2
KASE,KSRQ,2
KBKL,KDSM,2
KBJC,KLAS,2
KASE,KICT,2
KASE,KLAS,2
KOQU,TJIG,2
KOQU,TXKF,2
KORD,KPIA,2
KORD,KPSM,2
KLGA,KMDW,2
KLCK,KLFT,2
KLEW,KPHF,2
KLEX,KRST,2
KLBF,KMKG,2
KLBF,KUDD,2
KLBE,KTMB,2
KBJC,MMSD,2
KOSU,KRIL,2
KAPF,MYNN,2
KASE,KDTW,2
KASE,KAUS,2
KASE,KBJC,2
KASE,KBZN,2
KAPF,MWCR,2
KPBI,KSGR,2
KLAS,KVRB,2
KBNA,KHPN,2
KBNA,KMDD,2
KAPF,KSGR,2
KPBI,KPIE,2
KOSU,KSRQ,2
KOTH,KSFO,2
KORL,MYNN,2
KLAS,MMSL,2
KLAS,MRLB,2
KLAS,KUGN,2
KBNA,KBRD,2
KBNA,KBXM,2
KBNA,KCHA,2
KBLM,KMKY,2
KBNA,KBPT,2
KBJC,KMIA,2
KBJC,KSDL,2
KLEX,KSRQ,2
KLAS,KRNM,2
KLAS,KSAN,2
KLAS,KSCK,2
KLAS,KXNA,2
KLAS,KYNG,2
KPBI,KVDI,2
KPBI,KSAV,2
KAPF,KPHX,2
KPBI,MDLR,2
KPBI,KTUL,2
KPBI,KUES,2
KAPF,KRVS,2
KAPF,KPBI,2
KBNA,KORL,2
KBNA,KPDK,2
KBNA,KPIE,2
KLAS,KPSC,2
KBOS,KBUF,2
KBOS,KCRW,2
KAPF,KMEM,2
KAPF,KMMU,2
KJZI,KSVH,2
KJZI,KMKC,2
KJZI,KOKC,2
KLAS,KPWM,2
KLAS,KPBI,2
KLAS,KNUQ,2
KJZI,KRIC,2
KBNA,KSRQ,2
KPBI,KSNA,2
KBNA,KMIA,2
KBNA,KECP,2
KBNA,KEGE,2
KBNA,KESN,2
KJZI,KSGR,2
KJZI,KSRQ,2
KJZI,KSUA,2
KJWN,KTEB,2
KJWN,KMRY,2
KJWN,KPWK,2
KBOS,KSNA,2
KJAC,KMIA,2
KISP,KVRB,2
KISP,TKPK,2
KISM,KPBI,2
KBOS,KFLL,2
KBOS,KGAI,2
KBOS,KTTN,2
KBOS,KVRB,2
KBOS,MRLB,2
KBOS,KPDK,2
KJZI,KPIT,2
KJWN,KRSW,2
KJKA,KLIT,2
KJWN,KJZI,2
KJAX,MYAM,2
KJFK,KMTV,2
KJFK,KOXC,2
KJAX,KTEB,2
KBOS,KRSW,2
KBOS,KMSY,2
KAPF,KTMB,2
KAPF,KTTN,2
KAPF,KUGN,2
KBNA,KTMB,2
KBNA,KTYR,2
KBNA,MYAM,2
KBOS,KBOS,2
KJFK,KSGJ,2
KPDK,MYNN,2
KPDK,TAPA,2
KPDX,KPHX,2
KPDX,KSDL,2
KAPF,KJKA,2
KAPF,KLAF,2
KAPF,KLAS,2
KAPF,KLEX,2
KAPF,KEYW,2
KAPF,KFHB,2
KAPF,KGFL,2
KPDK,KTLH,2
KPDK,KTMB,2
KPDK,KVRB,2
KPDK,KSTL,2
KPGA,KVNY,2
KBRO,KBTR,2
KBRO,KHOU,2
KBOS,TQPF,2
KBPT,KEGE,2
KJAC,KSJC,2
KJAC,KSNA,2
KJAC,KTEB,2
KJAC,KVGT,2
KISM,KSUA,2
KJAC,KMKE,2
KJAC,KRFD,2
KIXD,KLIT,2
KIYK,KLAS,2
KIYK,KLVK,2
KJAC,KJWN,2
KBTR,KFTW,2
KBUF,KMTN,2
KBUR,KSAN,2
KBUR,KTRM,2
KBVS,KEAT,2
KBVX,KHOU,2
KBVX,KJWN,2
KIAH,KSDL,2
KIAD,MDCY,2
KISM,KJWN,2
KIND,KROA,2
KIND,KTEB,2
KIND,KTIX,2
KBUR,KPHX,2
KBUF,KSLC,2
KBUR,KDEN,2
KBUF,KFSD,2
KIND,KLAX,2
KIND,KMSY,2
KIND,KORF,2
KILM,KLNS,2
KILM,KPBI,2
KILN,KPBI,2
KBUF,KPBI,2
KINT,KXNA,2
KAPF,KGYY,2
KAPF,KHDC,2
KAPF,KOSU,2
KBTR,KSBA,2
KBTR,KSLC,2
KBTR,MYNN,2
KINT,KJAX,2
KINT,KPWK,2
KAPF,KMQS,2
KAPF,KOCF,2
KAPF,KORL,2
KPIE,MBPV,2
KPHL,KSTL,2
KPHL,KTMB,2
KPHL,MMSL,2
KAPF,KCHS,2
KILN,KTTN,2
KBWI,KRIL,2
KBWI,KSUA,2
KAPC,KSNA,2
KAPC,KTEB,2
KPHF,KPWM,2
KPHL,KPHX,2
KPHL,KPSM,2
KIAH,KSAC,2
KBVX,KTPA,2
KBVY,KGNV,2
KBVY,KPBI,2
KBVY,MBPV,2
KILG,KMIA,2
KICT,KTTN,2
KIDA,KSDL,2
KIAD,MYEH,2
KIAD,TQPF,2
KIAH,KSNA,2
KIAH,MYNN,2
KICT,KJAC,2
KICT,KJAX,2
KICT,KLAX,2
KIAH,KMIA,2
KIAD,KPSP,2
KBZN,MYAT,2
KBZN,KSUA,2
KBZN,KTPA,2
KCHO,KHOU,2
KCEU,KCLT,2
KCAE,KORL,2
KCAE,KSAV,2
KIAD,KSDL,2
KBZN,KSBA,2
KBZN,KSGR,2
KBZN,KMSO,2
KBZN,KNUQ,2
KIAD,KSTL,2
KIAD,KSUA,2
KIAD,KPIT,2
KIAD,KORF,2
KIAD,KPEA,2
KIAD,KPHL,2
KBZN,KOAK,2
KBZN,KPDK,2
KBZN,KPSM,2
KBZN,KHOU,2
KIAD,KROA,2
KAPF,KCOS,2
KAPF,KBAF,2
KPIT,KTMB,2
KAPF,KCVG,2
KBWI,KHOU,2
KBWI,KGSO,2
KBZN,KEWR,2
KBZN,KGVL,2
KPSF,KPVD,2
KAPC,KJAC,2
KAPC,KMSP,2
KAPC,KOAK,2
KAPC,KPWA,2
KAPA,KTMB,2
KAPA,MMSL,2
KPWK,MYBS,2
KPNE,KSLC,2
KPNS,KSUA,2
KPRB,KTIW,2
KPIT,KSUS,2
KAPC,KBZN,2
KAPA,KSRQ,2
KAPA,KSUA,2
KPTK,KRSW,2
KIAD,KMQJ,2
KIAD,KNEW,2
KAPA,KATS,2
KAPA,KBOS,2
KAMA,KMSY,2
KAMA,KSAT,2
KPSP,KSDL,2
KPIT,MMTO,2
KCAK,KIND,2
KCAK,KPHL,2
KBZN,KVNY,2
KBZN,MMTL,2
KIAD,KLCH,2
KCCR,KSDL,2
KCEF,KJFK,2
KIAD,KMMU,2
KCHA,KSUA,2
KCHN,KTEB,2
KCGF,KTYS,2
KCHA,KECP,2
KCHA,KFXE,2
KHPN,KSAV,2
KHPN,KSBN,2
KHPN,KORL,2
KHXD,MDPC,2
KHYS,KSTC,2
KHXD,KSHV,2
KHXD,KTEB,2
KHWD,KLAS,2
KHWD,KVGT,2
KCHO,KMCO,2
KCHO,KMMU,2
KHXD,KIAD,2
KHXD,KMDW,2
KHUT,KLUK,2
KHVN,KLNK,2
KHRF,KVNY,2
KHRL,KPWA,2
KCEU,KDAB,2
KCGF,KFLL,2
KIAD,KLUK,2
KIAD,KLWB,2
KHSV,KSUA,2
KHPN,MYNN,2
KHPN,TJSJ,2
KHPN,TNCM,2
KHPN,TUPJ,2
KHPN,TXKF,2
KPWK,KSRQ,2
KRME,KVRB,2
KRFD,KTDZ,2
KRDU,KSUA,2
KRDU,KVRB,2
KAMW,KSNA,2
KRNT,KSFO,2
KROC,KSUA,2
KHPN,KSLC,2
KAGS,KSUA,2
KAHN,KJAX,2
KRDU,MYEM,2
KPWM,KTEB,2
KRDG,KRDU,2
KRDM,KSDL,2
KPWK,KSDL,2
KCHS,KTEB,2
KCHS,KMCO,2
KCHS,KMTH,2
KCHS,KORL,2
KCHS,KCLT,2
KCHS,KCMH,2
KHPN,MDLR,2
KHPN,MDPC,2
KHPN,KPDX,2
KHPN,KPHL,2
KCHS,KHPN,2
KCHS,KICT,2
KCHS,KISM,2
KCHO,KSLC,2
KHPN,KROC,2
KCHS,KSRQ,2
KCLE,KSTL,2
KHPN,KMSP,2
KHPN,KMSY,2
KHPN,KMVY,2
KHPN,KISM,2
KHOU,KISM,2
KHOU,KJWN,2
KHND,KSNA,2
KCHS,MMPR,2
KCHS,MMSD,2
KCLE,MYNN,2
KCLL,KFLL,2
KCLL,KSGR,2
KCLT,KCMH,2
KCLE,KNEW,2
KCLE,KORL,2
KHOU,MPSM,2
KHOU,MYNN,2
KHOU,T82,2
KHOU,KTEB,2
KCIC,KCLT,2
KCID,KXNA,2
KCHS,KUKF,2
KCHS,MDLR,2
KRNO,KTRM,2
KRIL,KTEB,2
KAPA,KRNO,2
KAPA,KSAC,2
KAPA,KHBV,2
KHPN,KTYS,2
KCHS,KSPA,2
KCHS,TVSA,2
KSAN,MRLB,2
KSAT,KSUA,2
KSAF,KTEB,2
KAGS,KFTY,2
KAGS,KMCO,2
KSBA,KSGR,2
KSBM,KVBT,2
KSBP,KSNA,2
KSAN,KSLC,2
KSAC,KSAN,2
KSAF,KSFO,2
KRST,KSNA,2
KRSW,KSUS,2
KAPA,KPEQ,2
KSAT,MMPR,2
