airport_name,tails_num,crewmembers_num,reservations_num
PHOG,2,6,3
KAPC,2,4,3
KBDR,2,2,3
KGVL,2,2,3
KSAV,1,16,3
KMKE,1,5,3
KFCI,1,0,3
KHWD,1,0,3
KRST,1,0,3
MDPC,1,0,3
KTYS,0,13,3
KIND,0,6,3
KBLM,0,4,3
KSMF,0,4,3
KGRB,0,3,3
KMKY,0,2,3
KNUQ,0,2,3
KOXC,0,2,3
KSGJ,0,2,3
KUGN,0,2,3
KMGM,0,1,3
KFCM,0,0,3
KFHB,0,0,3
KJQF,0,0,3
KLAF,0,0,3
KPTK,0,0,3
KTEX,0,0,3
KTIX,0,0,3
KTKI,0,0,3
KUES,0,0,3
MMUN,0,0,3
KLNK,9,6,2
KAGS,6,5,2
KTUS,3,10,2
TAPA,2,3,2
KDEN,1,47,2
KDAB,1,22,2
KBIL,1,8,2
KDAY,1,8,2
KMLI,1,8,2
KFWA,1,6,2
KRDM,1,6,2
KBEH,1,2,2
KHOT,1,2,2
MRLB,1,2,2
KERI,1,0,2
KFMY,1,0,2
KPSM,1,0,2
KPUB,1,0,2
KTME,1,0,2
KVNC,1,0,2
TUPJ,1,0,2
KPWM,0,9,2
KGRR,0,8,2
KAVL,0,5,2
KFAR,0,5,2
KOGD,0,3,2
KSGF,0,3,2
KBVY,0,2,2
KCAE,0,2,2
KEKM,0,2,2
KEUG,0,2,2
KINT,0,2,2
KMFR,0,1,2
CYQB,0,0,2
KACY,0,0,2
KAMA,0,0,2
KASN,0,0,2
KBRO,0,0,2
KCEU,0,0,2
KCLL,0,0,2
KCMA,0,0,2
KCOU,0,0,2
KCQF,0,0,2
KDTO,0,0,2
KFAT,0,0,2
KFNL,0,0,2
KGOO,0,0,2
KHDC,0,0,2
KHKS,0,0,2
KHRF,0,0,2
KJVY,0,0,2
KMMH,0,0,2
KMQS,0,0,2
KMSL,0,0,2
KMVY,0,0,2
KPGA,0,0,2
KPGD,0,0,2
KPIA,0,0,2
KPWA,0,0,2
KSCK,0,0,2
KSEZ,0,0,2
KSMO,0,0,2
KSNL,0,0,2
KSNY,0,0,2
KSWO,0,0,2
KTCL,0,0,2
KTRK,0,0,2
KTXK,0,0,2
KTYR,0,0,2
KUUV,0,0,2
KVGT,0,0,2
KVQQ,0,0,2
MMCZ,0,0,2
MMMY,0,0,2
MWCR,0,0,2
T82,0,0,2
KBDL,7,15,1
KSVH,7,2,1
KJFK,3,8,1
MDCY,3,3,1
KSAC,2,5,1
KBIV,2,4,1
KLGB,2,2,1
PHLI,2,2,1
KDTW,1,13,1
KCOS,1,6,1
KONT,1,5,1
KSHV,1,5,1
KCID,1,4,1
KDIJ,1,3,1
KDRO,1,3,1
KBLI,1,2,1
KCPP,1,2,1
KFDY,1,2,1
KHGR,1,2,1
KPRB,1,2,1
KSLK,1,2,1
FA54,1,0,1
KATW,1,0,1
KILG,1,0,1
KPLN,1,0,1
KSCD,1,0,1
KSFB,1,0,1
KSOP,1,0,1
MDLR,1,0,1
MYAF,1,0,1
MYGF,1,0,1
KSEA,0,18,1
KMHT,0,14,1
KBTV,0,5,1
KHSV,0,3,1
KJAN,0,3,1
KPSC,0,3,1
KUNV,0,3,1
KABE,0,2,1
KALN,0,2,1
KCPS,0,2,1
KIAG,0,2,1
KMSO,0,2,1
KMYR,0,2,1
KEVV,0,1,1
KGTU,0,1,1
KITH,0,1,1
KLRD,0,1,1
KMTN,0,1,1
KSGU,0,1,1
3J1,0,0,1
CYLW,0,0,1
CYUL,0,0,1
EDDM,0,0,1
F70,0,0,1
KABY,0,0,1
KADM,0,0,1
KAHN,0,0,1
KASG,0,0,1
KAVQ,0,0,1
KBAF,0,0,1
KBDN,0,0,1
KBIE,0,0,1
KBKL,0,0,1
KBKS,0,0,1
KBRD,0,0,1
KBWG,0,0,1
KBYG,0,0,1
KCGF,0,0,1
KCNI,0,0,1
KCNU,0,0,1
KCNY,0,0,1
KCOD,0,0,1
KCRE,0,0,1
KCXO,0,0,1
KCXU,0,0,1
KDBQ,0,0,1
KDZB,0,0,1
KEFD,0,0,1
KEQY,0,0,1
KERV,0,0,1
KESN,0,0,1
KFFC,0,0,1
KGGE,0,0,1
KGKY,0,0,1
KGON,0,0,1
KGSH,0,0,1
KGUC,0,0,1
KHBV,0,0,1
KHDO,0,0,1
KHHR,0,0,1
KHIO,0,0,1
KHRL,0,0,1
KHTS,0,0,1
KHYI,0,0,1
KJBR,0,0,1
KJYO,0,0,1
KLBE,0,0,1
KLBF,0,0,1
KLEB,0,0,1
KLMT,0,0,1
KLVK,0,0,1
KLWB,0,0,1
KLZU,0,0,1
KMCC,0,0,1
KMCN,0,0,1
KMDD,0,0,1
KMFE,0,0,1
KMTH,0,0,1
KMTV,0,0,1
KMVL,0,0,1
KMYF,0,0,1
KMYL,0,0,1
KOBE,0,0,1
KODO,0,0,1
KOFP,0,0,1
KOJC,0,0,1
KOLV,0,0,1
KPCW,0,0,1
KPNE,0,0,1
KPWT,0,0,1
KRFD,0,0,1
KRME,0,0,1
KRNT,0,0,1
KROW,0,0,1
KRVS,0,0,1
KSBM,0,0,1
KSEF,0,0,1
KSMX,0,0,1
KSPA,0,0,1
KSUT,0,0,1
KSUX,0,0,1
KSZT,0,0,1
KTIW,0,0,1
KTOA,0,0,1
KTVI,0,0,1
KUIN,0,0,1
KUKF,0,0,1
KVBT,0,0,1
KWDR,0,0,1
KYIP,0,0,1
LFPB,0,0,1
MKJS,0,0,1
MMGL,0,0,1
MYEN,0,0,1
PHKO,0,0,1
SEQM,0,0,1
TLPL,0,0,1
KMIV,11,0,0
KBTL,6,1,0
KCHA,3,7,0
KBGR,3,6,0
KCKB,3,0,0
KORF,2,7,0
KSBN,2,3,0
KGYH,2,2,0
KPCD,2,0,0
KSPI,2,0,0
KSTC,2,0,0
KPNS,1,15,0
KCVG,1,11,0
KMLB,1,11,0
KGNV,1,8,0
EBLG,1,6,0
LIML,1,5,0
KFNT,1,4,0
KHND,1,4,0
EGGW,1,3,0
MPSM,1,3,0
VIDP,1,3,0
CYHU,1,2,0
CYYT,1,2,0
KAVP,1,2,0
KBFM,1,2,0
KCIC,1,2,0
KCMI,1,2,0
KFOK,1,2,0
KLFT,1,2,0
KMTO,1,2,0
KRUT,1,2,0
KSHD,1,2,0
KTLH,1,2,0
KTOL,1,2,0
KTWF,1,2,0
KVDF,1,2,0
PAFA,1,2,0
PHNL,1,2,0
TKPK,1,2,0
TVSA,1,2,0
CYEG,1,0,0
KBIS,1,0,0
KCCR,1,0,0
KCEF,1,0,0
KHCR,1,0,0
KIOW,1,0,0
KLSE,1,0,0
KMOB,1,0,0
KPVU,1,0,0
KTYQ,1,0,0
KWST,1,0,0
MMCP,1,0,0
MPMG,1,0,0
MYBC,1,0,0
KGEG,0,9,0
KBOI,0,8,0
KTVC,0,8,0
KILM,0,7,0
KMCI,0,6,0
KCWA,0,5,0
KALB,0,4,0
KCAK,0,4,0
KDPA,0,4,0
KMDT,0,4,0
KSYR,0,4,0
KFAY,0,3,0
KFSD,0,3,0
KVPS,0,3,0
LTBA,0,3,0
F45,0,2,0
KAEX,0,2,0
KBFL,0,2,0
KBMI,0,2,0
KBVX,0,2,0
KBXM,0,2,0
KCRW,0,2,0
KDLH,0,2,0
KGPT,0,2,0
KHYS,0,2,0
KIDA,0,2,0
KLAN,0,2,0
KLNS,0,2,0
KLVM,0,2,0
KMQJ,0,2,0
KOAJ,0,2,0
KOQU,0,2,0
KRAP,0,2,0
KROC,0,2,0
KSAW,0,2,0
KSBP,0,2,0
KSSI,0,2,0
KTRI,0,2,0
KAZO,0,1,0
KDCA,0,1,0
KMBS,0,1,0
