Airport1,Airport2,TotalReservations
KPDX,KSMF,1
KPBI,KRSW,1
KPBI,KSDF,1
KPBI,KSDL,1
KPBI,KSFO,1
KPBI,KSGR,1
KPBI,KSRQ,1
KMMU,MKJS,1
KMQS,KTMB,1
KMRY,KSAN,1
KPBI,KVBT,1
KPBI,TQPF,1
KPDK,KTEB,1
KPDX,KSAN,1
KPDX,KSBA,1
KMSN,KMSN,1
KMSN,KNEW,1
KMSN,KOMA,1
KMSN,KOPF,1
KMSP,KPUB,1
KMMU,KSDM,1
KMMU,KSRQ,1
KMMU,KTPA,1
KPGA,KPSP,1
KPGD,KWDR,1
KPHL,TNCM,1
KPIE,KSDF,1
KPIE,KXNA,1
KPIT,KTME,1
KPIT,MMMY,1
KTUL,MMSL,1
KADS,KAUS,1
KAPF,KBWI,1
KPWK,MYNN,1
KRDU,KTEB,1
KRSW,KSFO,1
KRSW,KSUA,1
KSAN,KSLN,1
KSAT,KSLC,1
KALN,KJVY,1
KAPA,KBCT,1
KAPA,KBNA,1
KAPA,KHDN,1
KAPA,KMKC,1
KAPA,KSCD,1
KAPA,KSDL,1
KAPA,KTPA,1
KORL,KTPA,1
KAPA,MMSL,1
KAPC,KSDL,1
KAPC,KVNY,1
KAPF,KAPF,1
KAPF,KBED,1
KAPF,KBNA,1
CYYZ,KMDW,1
KSDL,KSMO,1
KSDL,KSNA,1
KSDL,KUDD,1
KSDM,KSNA,1
KSDM,MMSL,1
KSFO,KSNA,1
EDDM,KTEB,1
KSAT,KTEB,1
KABE,KMIA,1
KABQ,KSAF,1
KABQ,KVNY,1
KABQ,MMPR,1
KABQ,MMSD,1
KABY,KHOU,1
KACY,KAPF,1
F70,KCQF,1
KTEB,MMTO,1
KADS,KHDO,1
KADS,KJWN,1
KADS,KPWK,1
KADS,KSAT,1
KADS,MMSD,1
KAFW,KBNA,1
KAHN,KPBI,1
KVNY,MMSD,1
FA54,KCHS,1
KSUA,TNCM,1
KSVH,KVRB,1
KSZT,KUES,1
KTEB,KTEX,1
KTEB,KUNV,1
KTEB,MMSL,1
