Airport1,Airport2,TotalReservations
KADM,KPWA,1
KADM,KAUS,1
KACY,KVNY,1
KACY,KTHV,1
KACY,KSAV,1
KACY,KFCI,1
KACY,KDFW,1
KACY,KBCT,1
KACY,KAPF,1
KABY,KTEB,1
KAHN,KSAV,1
KABR,KMSP,1
KABQ,KSUS,1
KABQ,KSFO,1
FA54,MDLR,1
FA54,KSTF,1
FA54,KSGR,1
FA54,KMKE,1
FA54,KJWN,1
FA54,KDHN,1
FA54,KBXM,1
KADS,KBZN,1
KADS,KCRP,1
KADS,KCRQ,1
KADS,KDRO,1
KAGS,KSUA,1
KAGS,KLAF,1
KAGS,KHPN,1
KAGC,KISM,1
KAGC,KEWR,1
KAGC,KCMH,1
KAFW,MMSL,1
KAFW,KORL,1
KAFW,KLAS,1
KAFW,KJAC,1
KAFW,KAPA,1
KAFW,KAGS,1
KADS,MMZO,1
KADS,KSRQ,1
KADS,KSNA,1
KADS,KSFO,1
KADS,KSDL,1
KADS,KSAT,1
KADS,KRBW,1
KADS,KLAX,1
KADS,KEGE,1
F82,KSDL,1
F82,KDAL,1
F70,KSGU,1
CYQB,KFRG,1
CYLW,KBOI,1
CYHU,MYLS,1
CYHM,KAPF,1
CYEG,KLAS,1
CYEG,KDIK,1
CYBW,KFAR,1
7FL6,KMTO,1
38XS,KSTL,1
38XS,KIAH,1
20V,KMSP,1
1A5,KMSY,1
07FA,KYIP,1
07FA,KSRQ,1
07FA,KPVD,1
07FA,KMIA,1
07FA,KMDW,1
07FA,KLUK,1
07FA,KFTY,1
07FA,KERI,1
07FA,KDAL,1
07FA,KBLM,1
CYLW,LIML,1
CYUL,KBUF,1
F70,KMYL,1
CYUL,KTEB,1
F70,KLAS,1
F45,KJAX,1
EINN,LIML,1
EGWU,LSZH,1
EGGW,KLAS,1
EDDM,KTEB,1
EBLG,VIDP,1
EBLG,KDSM,1
CYYZ,KMSP,1
CYYZ,KMDW,1
CYYZ,KDTW,1
CYYZ,F45,1
CYYT,KHPN,1
CYYT,EINN,1
CYYJ,KDAL,1
CYYC,KHGR,1
CYVR,KSDL,1
CYVR,KMSY,1
CYVR,KHPN,1
CYVR,KBOS,1
CYVR,KAPF,1
KAHN,KJAX,1
KAKR,KDAL,1
KASE,KOAK,1
KAPF,KMEM,1
KAPF,KPIT,1
KAPF,KPHX,1
KAPF,KPHL,1
KAPF,KOSU,1
KAPF,KORL,1
KAPF,KOCF,1
KAPF,KMSY,1
KAPF,KMSP,1
KAPF,KMSN,1
KAPF,KMQS,1
KAPF,KMDW,1
KALB,KBNA,1
KAPF,KLUK,1
KAPF,KLEX,1
KAPF,KLAS,1
KAPF,KLAF,1
KAPF,KJZI,1
KAPF,KJKA,1
KAPF,KJFK,1
KAPF,KHDC,1
KAPF,KGYY,1
KAPF,KGFL,1
KAPF,KRVS,1
KAPF,KSDL,1
KAPF,KSGR,1
KAPF,KSRC,1
KASE,KMKY,1
KASE,KISM,1
KASE,KHOU,1
KASE,KFTY,1
KASE,KELP,1
KASE,KDTW,1
KASE,KDAL,1
KASE,KCLL,1
KASE,KBZN,1
KASE,KBUR,1
KASE,KBTR,1
KASE,KBJC,1
KASD,KAUO,1
KAPF,TJSJ,1
KAPF,TBPB,1
KAPF,MYAM,1
KAPF,MWCR,1
KAPF,KUGN,1
KAPF,KTTN,1
KAPF,KTIX,1
KAPF,KSTL,1
KAPF,KFNL,1
KAPF,KFHB,1
KAPF,KEYW,1
KAPC,KASE,1
KAPA,KTMB,1
KAPA,KSUA,1
KAPA,KSRQ,1
KAPA,KSGU,1
KAPA,KMSP,1
KAPA,KIWA,1
KAPA,KHBV,1
KAPA,KFXE,1
KAPA,KFAR,1
KAPA,KBOS,1
KANE,KHPN,1
KAMA,KSAT,1
KAMA,KMSY,1
KAMA,KASE,1
KALN,KJVY,1
KALB,KSUA,1
KALB,KRSW,1
KALB,KRDU,1
KALB,KJWN,1
KALB,KFMY,1
KALB,KDAB,1
KAPA,KVNY,1
KAPC,KBGR,1
KAPF,KCVG,1
KAPC,KBZN,1
KAPF,KCOS,1
KAPF,KCID,1
KAPF,KCHS,1
KAPF,KCHA,1
KAPF,KCAK,1
KAPF,KBXM,1
KAPF,KBVY,1
KAPF,KBHM,1
KAPF,KBAF,1
KAPF,KAVL,1
KAPF,KATL,1
KAPF,KASE,1
KAPC,KTEB,1
KAPC,KSNA,1
KAPC,KPWA,1
KAPC,KOAK,1
KAPC,KMSP,1
KAPC,KMKE,1
KAPC,KJAX,1
KAPC,KJAC,1
KAPC,KCRQ,1
KBOS,MRLB,1
KBOS,TQPF,1
KBOW,KJWN,1
KECP,KOFP,1
KEGE,KMIA,1
KEGE,KLUK,1
KEGE,KLNK,1
KEGE,KIAD,1
KEGE,KHVN,1
KEGE,KHRO,1
KEGE,KEUG,1
KECP,KSUS,1
KECP,KSHV,1
KECP,KSBN,1
KEAU,KMKY,1
KENW,KSDL,1
KDZB,KEGE,1
KDWH,KVNY,1
KDWH,KPIE,1
KDWH,KECP,1
KDWA,KSLC,1
KDTW,KPTK,1
KDTW,KGRR,1
KDTW,KFXE,1
KDTS,KUOX,1
KDTS,KSRQ,1
KEGE,KMKC,1
KEGE,KMOB,1
KEGE,KMQY,1
KEGE,KOAK,1
KELP,KSDL,1
KELP,KSAN,1
KELP,KRKP,1
KELP,KLRD,1
KEKM,KTUL,1
KEKM,KSRQ,1
KEKM,KRSW,1
KEKM,KMSL,1
KEGE,MWCR,1
KEGE,MMSL,1
KEGE,KVNY,1
KEGE,KTPA,1
KEGE,KTMB,1
KEGE,KTKI,1
KEGE,KSTL,1
KEGE,KRIC,1
KEGE,KPWA,1
KEGE,KPBI,1
KEGE,KORF,1
KEGE,KOMA,1
KEGE,KOKC,1
KDTS,KMSY,1
KDTS,KMLU,1
KDTS,KITH,1
KDFW,KSSI,1
KDFW,KFLL,1
KDEN,KSTP,1
KDEN,KSLC,1
KDEN,KHDN,1
KDCA,KPBI,1
KDCA,KHPN,1
KDBQ,MMPR,1
KDAY,KSRQ,1
KDAY,KFTY,1
KDAY,KFDY,1
KDAL,TNCM,1
KDAL,MYEH,1
KDAL,MMSL,1
KDAL,MMSD,1
KDAL,MMQT,1
KDAL,KSLC,1
KDAL,KSBA,1
KDAL,KRNO,1
KDAL,KPSP,1
KDAL,KPDK,1
KDAL,KOPF,1
KDFW,KORD,1
KDIK,KMKO,1
KDTS,KGVL,1
KDLZ,KUES,1
KDSM,KSDL,1
KDSM,KPTK,1
KDSM,KORD,1
KDSM,KMDW,1
KDSM,KLAS,1
KDSM,KJZI,1
KDRT,MMSL,1
KDRT,KTUL,1
KDRO,KTUS,1
KDRO,KSFO,1
KDRO,KSEZ,1
KDRO,KSAT,1
KDRO,KHPN,1
KDPA,SKBO,1
KDPA,KSRQ,1
KDPA,KRSW,1
KDPA,KMCO,1
KDPA,KHXD,1
KDNA,MMSD,1
KDNA,KDRO,1
KDMW,KUOX,1
KELP,T82,1
KERI,KSRQ,1
KBPT,KEGE,1
KFNT,KMMH,1
KFTW,KUGN,1
KFTW,KSJC,1
KFTW,KSGR,1
KFTW,KSFO,1
KFTW,KSDL,1
KFSD,KSUS,1
KFSD,KMCO,1
KFRG,KSUA,1
KFRG,KMIA,1
KFOK,KOPF,1
KFNL,MMGM,1
KERI,KTPA,1
KFNL,KSDL,1
KFNL,KGSO,1
KFMY,KUGN,1
KFMY,KTYQ,1
KFMY,KTCL,1
KFMY,KRME,1
KFMY,KOKC,1
KFMY,KMMU,1
KFMY,KLEX,1
KFMY,KJAX,1
KFTW,MMSL,1
KFTY,KFXE,1
KFTY,KHBV,1
KFTY,KMQS,1
KGGG,KHDN,1
KFYJ,KTMB,1
KFXE,MYNN,1
KFXE,KTRI,1
KFXE,KTEB,1
KFXE,KSDL,1
KFXE,KRIC,1
KFXE,KPIT,1
KFXE,KPHL,1
KFXE,KMQS,1
KFXE,KMDW,1
KFXE,KJQF,1
KFXE,KISM,1
KFXE,KHPN,1
KFXE,KGSO,1
KFTY,KXNA,1
KFTY,KTMB,1
KFTY,KSSI,1
KFTY,KRSW,1
KFTY,KPIE,1
KFTY,KPGD,1
KFMN,KHDE,1
KFLL,TUPJ,1
KFLL,TNCM,1
KFAR,KOMA,1
KFAR,KFMY,1
KEYW,MRLB,1
KEYW,KTEX,1
KEYW,KSGF,1
KEYW,KSDF,1
KEYW,KSAV,1
KEYW,KPWK,1
KEYW,KPMP,1
KEYW,KPHL,1
KEYW,KPBI,1
KEYW,KGSH,1
KEWR,MYNN,1
KEWR,MDCY,1
KEWR,MBPV,1
KEWR,KGRB,1
KEVV,KEYW,1
KEUG,KVNY,1
KEUG,KOAK,1
KEUG,KLAS,1
KESN,KSJC,1
KERV,KSDL,1
KFAR,KMDW,1
KFAY,KRDG,1
KFLL,MYNN,1
KFCI,KIAD,1
KFLL,MYAF,1
KFLL,KTPA,1
KFLL,KTEB,1
KFLL,KSEZ,1
KFLL,KPVD,1
KFLL,KORF,1
KFLL,KOMA,1
KFLL,KIAD,1
KFLL,KFRG,1
KFLG,KSLC,1
KFHB,KTEB,1
07FA,KBED,1
KFHB,KFXE,1
KFHB,KFTW,1
KFFC,KLAL,1
KFCM,KUES,1
KFCM,KSLC,1
KFCM,KLVM,1
KFCI,KVQQ,1
KFCI,KTYS,1
KFCI,KISM,1
KDAL,KNEW,1
KDAL,KMDD,1
KDAL,KMAF,1
KCCR,KSDL,1
KCHA,KFXE,1
KCHA,KECP,1
KCGF,KVRB,1
KCGF,KRSW,1
KCGF,KMIA,1
KCGF,KFLL,1
KCEU,KDAB,1
KCEU,KCLT,1
KCEU,KCHS,1
KCEF,KJFK,1
KCCR,KSAF,1
KDAL,KLUK,1
KCAE,KRDU,1
KCAE,KORL,1
KBZN,MYAT,1
KBZN,MMTL,1
KBZN,KVNY,1
KBZN,KTRM,1
KBZN,KTPA,1
KBZN,KSUA,1
KBZN,KSLN,1
KBZN,KSGR,1
KCHA,KSUA,1
KCHN,KTEB,1
KCHO,KHOU,1
KCHO,KMCO,1
KCHS,KUKF,1
KCHS,KTYS,1
KCHS,KTEB,1
KCHS,KSUA,1
KCHS,KSRQ,1
KCHS,KSPA,1
KCHS,KMTH,1
KCHS,KMCO,1
KCHS,KJZI,1
KCHS,KISM,1
KCHS,KICT,1
KCHS,KHPN,1
KCHS,KFTY,1
KCHS,KCZL,1
KCHS,KCMH,1
KCHS,KCLT,1
KCHO,KVRB,1
KCHO,KSUA,1
KCHO,KSLC,1
KCHO,KOMA,1
KCHO,KMSY,1
KBZN,KSDL,1
KBZN,KSBA,1
KBZN,KRSW,1
KBUR,KTEB,1
KBUR,KPHX,1
KBUR,KJAC,1
KBUR,KHCR,1
KBUR,KDEN,1
KBUF,KSLC,1
KBUF,KPIT,1
KBUF,KPBI,1
KBUF,KHPN,1
KBUF,KFSD,1
KBTV,KTEB,1
KBTR,MYNN,1
KBTR,KSBA,1
KBTR,KPBI,1
KBTR,KOKC,1
KBTR,KMAF,1
KBTR,KGNV,1
KBTR,KEGE,1
KBTR,KDTS,1
KBRO,MMSD,1
KBRO,KHOU,1
KBRO,KBTR,1
KBUR,KSAN,1
KBUR,KTRM,1
KBZN,KPSM,1
KBVX,KTPA,1
KBZN,KPDK,1
KBZN,KOAK,1
KBZN,KMSO,1
KBZN,KLNK,1
KBZN,KLAS,1
KBZN,KIAD,1
KBZN,KHOU,1
KBZN,KGVL,1
KBZN,KFOK,1
KBZN,KEWR,1
KBXM,KILM,1
KBXM,KHPN,1
KBWI,MYNN,1
KBWI,KSLC,1
KBWI,KRIL,1
KBWI,KORF,1
KBWI,KGSO,1
KBWI,KFRG,1
KBVY,MBPV,1
KBVY,KPBI,1
KBVY,KHPN,1
KCHS,KVRB,1
KCHS,MDLR,1
KCHS,MMPR,1
KCSV,KJZI,1
KCRQ,KTRM,1
KCRQ,KTMB,1
KCRQ,KSUN,1
KCRQ,KSBA,1
KCRQ,KRNO,1
KCRQ,KMSY,1
KCRQ,KMIA,1
KCRQ,KHDN,1
KCRQ,KGCC,1
KCRQ,KFMN,1
KCRQ,KEGE,1
KCRG,KFTY,1
KCRG,KESN,1
KCRG,KDAL,1
KCRE,KMGW,1
KCQF,KTEB,1
KCPP,MYAM,1
KCPP,KTPA,1
KCOU,KSTL,1
KCOS,MMSL,1
KCOS,KRDU,1
KCRQ,MYEH,1
KCXO,KSNA,1
KCOS,KIAH,1
KCXO,MYAM,1
KDAL,KLAS,1
KDAL,KIAD,1
KDAL,KHRF,1
KDAL,KHPN,1
KDAL,KHDO,1
KDAL,KGUC,1
KDAL,KGLS,1
KDAL,KFLL,1
KDAL,KELP,1
KDAL,KEGE,1
KDAL,KDZB,1
KDAL,KDAL,1
KDAB,KTPA,1
KDAB,KTEB,1
KDAB,KPBI,1
KDAB,KMIA,1
KDAB,KMDW,1
KDAB,KFTY,1
KDAB,KFTW,1
KCXU,KMEM,1
KCXU,KHGR,1
KCOS,KMIA,1
KCOS,KFLG,1
KCHS,MMSD,1
KCLT,KPHL,1
KCLT,KOCF,1
KCLT,KNEW,1
KCLT,KMIA,1
KCLT,KLIT,1
KCLT,KJZI,1
KCLT,KJAC,1
KCLT,KHCR,1
KCLT,KFTY,1
KCLT,KEGE,1
KCLT,KECP,1
KCLT,KCMH,1
KCLL,KSNA,1
KCLL,KSGR,1
KCLL,KFLL,1
KCLE,MYNN,1
KCLE,KORL,1
KCLE,KMKC,1
KCID,KHPN,1
KCID,KEGE,1
KCIC,KCLT,1
KCHS,TVSA,1
KCLT,KORD,1
KCLT,KTMB,1
KCOS,KEGE,1
KCLT,KVBT,1
KCOS,KDSM,1
KCON,KPOU,1
KCOE,KSDL,1
KCOE,KJWN,1
KCOD,KPRB,1
KCOD,KJAC,1
KCNY,KSMO,1
KCMI,KLUK,1
KCMH,KTUS,1
KCMH,KSLC,1
KCMH,KRIC,1
KCMH,KOPF,1
KCMH,KMRY,1
KCMH,KMIA,1
KCMH,KMDW,1
KCMH,KMCO,1
KCMH,KHCR,1
KCMH,KECP,1
KCMH,KCRE,1
KCMA,KPSP,1
KCMA,KCOU,1
MMSM,TAPA,1
